job_id,company_name,title,location,work_type,experience_level,remote_allowed,min_salary,max_salary,med_salary,industry,company_size
100416,LinkedIn,Frontend Developer,"Chicago, IL",Internship,Associate,0.0,94704.0,166078.0,130391.0,Automotive,201-500 employees
100417,LinkedIn,DevOps Engineer,"Chicago, IL",Contract,Entry level,0.0,119500.0,188361.0,153930.5,Entertainment,51-200 employees
100418,Apple,Machine Intelligence Analyst,"San Francisco, CA",Part-time,Mid-Senior level,1.0,96575.0,168519.0,132547.0,Healthcare,11-50 employees
100419,Uber,Frontend Developer,"New York, NY",Internship,Mid-Senior level,1.0,99919.0,178960.0,139439.5,Financial Services,Unknown
100420,Amazon,Data Engineer,"Remote, US",Full-time,Associate,0.0,102261.0,152377.0,127319.0,Automotive,51-200 employees
100421,Google,Product Manager,"Austin, TX",Part-time,Entry level,0.0,105123.0,140616.0,122869.5,E-Commerce,51-200 employees
100422,Apple,Software Engineer,"Seattle, WA",Contract,Mid-Senior level,0.0,87716.0,135754.0,111735.0,Technology,10000+ employees
100423,Uber,Software Engineer,"Austin, TX",Full-time,Executive,0.0,63236.0,103683.0,83459.5,Entertainment,51-200 employees
100424,LinkedIn,DevOps Engineer,"New York, NY",Full-time,Mid-Senior level,0.0,75848.0,126279.0,101063.5,E-Commerce,11-50 employees
100425,LinkedIn,Machine Intelligence Analyst,"Chicago, IL",Full-time,Mid-Senior level,0.0,62352.0,100260.0,81306.0,Automotive,10000+ employees
100426,Netflix,Machine Intelligence Analyst,"Austin, TX",Internship,Entry level,0.0,61932.0,111268.0,86600.0,Automotive,1-10 employees
100427,Apple,Frontend Developer,"San Francisco, CA",Contract,Executive,0.0,70913.0,131905.0,101409.0,Healthcare,1-10 employees
100428,Amazon,Data Scientist,"New York, NY",Part-time,Entry level,1.0,68556.0,143906.0,106231.0,Automotive,201-500 employees
100429,Microsoft,Frontend Developer,"Chicago, IL",Internship,Associate,0.0,81300.0,105325.0,93312.5,Entertainment,Unknown
100430,Amazon,Product Manager,"Seattle, WA",Internship,Associate,0.0,65498.0,137216.0,101357.0,E-Commerce,201-500 employees
100431,LinkedIn,Data Engineer,"Chicago, IL",Internship,Entry level,1.0,70582.0,142537.0,106559.5,Entertainment,11-50 employees
100432,LinkedIn,Software Engineer,"Boston, MA",Full-time,Mid-Senior level,0.0,110098.0,150191.0,130144.5,Financial Services,501-1000 employees
100433,Meta,Frontend Developer,"San Francisco, CA",Contract,Entry level,0.0,106633.0,132788.0,119710.5,Financial Services,Unknown
100434,LinkedIn,Data Scientist,"New York, NY",Internship,Mid-Senior level,1.0,69569.0,136176.0,102872.5,Technology,1-10 employees
100435,Google,Data Scientist,"Seattle, WA",Part-time,Associate,1.0,110591.0,164078.0,137334.5,Technology,201-500 employees
100436,Airbnb,Frontend Developer,"San Francisco, CA",Contract,Director,0.0,116882.0,184540.0,150711.0,Financial Services,1-10 employees
100437,Apple,DevOps Engineer,"Chicago, IL",Part-time,Mid-Senior level,0.0,64857.0,140525.0,102691.0,Automotive,11-50 employees
100438,Amazon,Software Engineer,"San Francisco, CA",Contract,Mid-Senior level,0.0,60340.0,101303.0,80821.5,Entertainment,11-50 employees
100439,Airbnb,DevOps Engineer,"New York, NY",Part-time,Entry level,0.0,103949.0,174073.0,139011.0,Financial Services,501-1000 employees
100440,Uber,Data Engineer,"Remote, US",Full-time,Entry level,1.0,76766.0,149636.0,113201.0,Technology,501-1000 employees
100441,Microsoft,Data Scientist,"San Francisco, CA",Internship,Entry level,0.0,86132.0,162679.0,124405.5,Financial Services,10000+ employees
100442,Google,Data Scientist,"Boston, MA",Part-time,Entry level,0.0,68491.0,142045.0,105268.0,Automotive,Unknown
100443,Amazon,Product Manager,"San Francisco, CA",Contract,Mid-Senior level,0.0,60138.0,101074.0,80606.0,Financial Services,11-50 employees
100444,Airbnb,Data Engineer,"Chicago, IL",Internship,Mid-Senior level,0.0,60358.0,131717.0,96037.5,Entertainment,201-500 employees
100445,Microsoft,Data Scientist,"Chicago, IL",Internship,Mid-Senior level,0.0,114083.0,138509.0,126296.0,E-Commerce,1-10 employees
100446,Meta,Data Engineer,"Seattle, WA",Contract,Entry level,0.0,69714.0,113017.0,91365.5,Automotive,51-200 employees
100447,Google,Software Engineer,"Chicago, IL",Part-time,Mid-Senior level,1.0,79840.0,145120.0,112480.0,Technology,501-1000 employees
100448,Google,Machine Intelligence Analyst,"Austin, TX",Full-time,Associate,0.0,94395.0,142001.0,118198.0,Entertainment,51-200 employees
100449,Meta,Data Scientist,"New York, NY",Full-time,Mid-Senior level,0.0,90654.0,158486.0,124570.0,Financial Services,201-500 employees
100450,Apple,Product Manager,"New York, NY",Part-time,Director,0.0,85879.0,134030.0,109954.5,Financial Services,501-1000 employees
100451,Meta,Software Engineer,"Remote, US",Internship,Director,0.0,75996.0,109763.0,92879.5,E-Commerce,51-200 employees
100452,Google,Frontend Developer,"Remote, US",Internship,Entry level,0.0,115778.0,147086.0,131432.0,Technology,Unknown
100453,Google,Data Engineer,"New York, NY",Internship,Associate,0.0,97772.0,162017.0,129894.5,Technology,201-500 employees
100454,Airbnb,Frontend Developer,"Boston, MA",Internship,Mid-Senior level,0.0,118478.0,196465.0,157471.5,Healthcare,1-10 employees
100455,LinkedIn,DevOps Engineer,"Remote, US",Part-time,Mid-Senior level,0.0,86762.0,152433.0,119597.5,Technology,Unknown
100456,Microsoft,Software Engineer,"Seattle, WA",Internship,Mid-Senior level,0.0,73283.0,118053.0,95668.0,E-Commerce,201-500 employees
100457,Meta,Frontend Developer,"Chicago, IL",Contract,Mid-Senior level,0.0,99420.0,147992.0,123706.0,Healthcare,10000+ employees
100458,Microsoft,Data Scientist,"New York, NY",Internship,Mid-Senior level,0.0,115568.0,177016.0,146292.0,Healthcare,501-1000 employees
100459,Meta,Data Engineer,"Remote, US",Full-time,Mid-Senior level,0.0,79554.0,101758.0,90656.0,Financial Services,11-50 employees
100460,Uber,Machine Intelligence Analyst,"New York, NY",Internship,Mid-Senior level,0.0,80219.0,127452.0,103835.5,Financial Services,1-10 employees
100461,Google,Software Engineer,"Austin, TX",Part-time,Mid-Senior level,0.0,117169.0,158898.0,138033.5,Technology,Unknown
100462,LinkedIn,Data Scientist,"San Francisco, CA",Full-time,Mid-Senior level,0.0,94919.0,146050.0,120484.5,Healthcare,Unknown
100463,Airbnb,Product Manager,"Chicago, IL",Part-time,Associate,0.0,69429.0,141857.0,105643.0,Financial Services,51-200 employees
100464,LinkedIn,DevOps Engineer,"New York, NY",Part-time,Entry level,0.0,106840.0,160710.0,133775.0,E-Commerce,501-1000 employees
100465,LinkedIn,Data Engineer,"San Francisco, CA",Full-time,Entry level,1.0,104695.0,162706.0,133700.5,Financial Services,11-50 employees
100466,LinkedIn,Software Engineer,"Remote, US",Part-time,Associate,0.0,99673.0,159055.0,129364.0,Automotive,201-500 employees
100467,Microsoft,Software Engineer,"San Francisco, CA",Part-time,Mid-Senior level,0.0,79218.0,148285.0,113751.5,Automotive,11-50 employees
100468,Meta,Machine Intelligence Analyst,"Chicago, IL",Internship,Entry level,0.0,72452.0,151037.0,111744.5,Financial Services,501-1000 employees
100469,Stripe,Machine Intelligence Analyst,"New York, NY",Contract,Entry level,0.0,118342.0,179817.0,149079.5,Healthcare,501-1000 employees
100470,Uber,Product Manager,"Austin, TX",Part-time,Entry level,0.0,108980.0,175661.0,142320.5,Healthcare,10000+ employees
100471,Amazon,DevOps Engineer,"Boston, MA",Part-time,Executive,0.0,78951.0,120558.0,99754.5,Entertainment,10000+ employees
100472,LinkedIn,Product Manager,"Remote, US",Part-time,Mid-Senior level,0.0,61307.0,106275.0,83791.0,Automotive,11-50 employees
100473,Apple,Data Scientist,"New York, NY",Internship,Director,0.0,74852.0,128250.0,101551.0,E-Commerce,201-500 employees
100474,Microsoft,Data Scientist,"Chicago, IL",Contract,Mid-Senior level,0.0,85232.0,117140.0,101186.0,Healthcare,11-50 employees
100475,Airbnb,Product Manager,"Remote, US",Full-time,Mid-Senior level,0.0,95428.0,141851.0,118639.5,Technology,501-1000 employees
100476,Amazon,DevOps Engineer,"Seattle, WA",Internship,Mid-Senior level,1.0,103171.0,166786.0,134978.5,Automotive,501-1000 employees
100477,Stripe,Product Manager,"San Francisco, CA",Internship,Mid-Senior level,0.0,86485.0,115656.0,101070.5,E-Commerce,51-200 employees
100478,Apple,DevOps Engineer,"Boston, MA",Contract,Entry level,0.0,112882.0,145603.0,129242.5,E-Commerce,10000+ employees
100479,Stripe,DevOps Engineer,"Chicago, IL",Contract,Director,0.0,70238.0,146073.0,108155.5,Healthcare,51-200 employees
100480,Amazon,Frontend Developer,"Seattle, WA",Internship,Associate,1.0,98975.0,168404.0,133689.5,E-Commerce,1-10 employees
100481,LinkedIn,Data Engineer,"New York, NY",Full-time,Mid-Senior level,0.0,112314.0,148930.0,130622.0,Healthcare,501-1000 employees
100482,Apple,DevOps Engineer,"Austin, TX",Internship,Executive,1.0,61140.0,123652.0,92396.0,Financial Services,51-200 employees
100483,Stripe,Machine Intelligence Analyst,"Remote, US",Contract,Associate,0.0,84842.0,143300.0,114071.0,Automotive,11-50 employees
100484,Airbnb,DevOps Engineer,"San Francisco, CA",Full-time,Mid-Senior level,0.0,86421.0,152590.0,119505.5,Entertainment,10000+ employees
100485,Meta,DevOps Engineer,"Remote, US",Contract,Entry level,0.0,61708.0,89367.0,75537.5,Financial Services,10000+ employees
100486,Google,DevOps Engineer,"Boston, MA",Full-time,Mid-Senior level,0.0,63630.0,126999.0,95314.5,Automotive,201-500 employees
100487,Meta,Frontend Developer,"New York, NY",Part-time,Mid-Senior level,0.0,79595.0,111299.0,95447.0,Healthcare,11-50 employees
100488,Amazon,Frontend Developer,"Remote, US",Contract,Entry level,0.0,70485.0,123278.0,96881.5,Automotive,201-500 employees
100489,Microsoft,Data Scientist,"San Francisco, CA",Contract,Entry level,0.0,88308.0,156460.0,122384.0,Healthcare,51-200 employees
100490,Google,Frontend Developer,"New York, NY",Internship,Associate,0.0,104789.0,171262.0,138025.5,Financial Services,Unknown
100491,Uber,Machine Intelligence Analyst,"Remote, US",Contract,Entry level,0.0,115690.0,166916.0,141303.0,Technology,1-10 employees
100492,Airbnb,Machine Intelligence Analyst,"Austin, TX",Contract,Mid-Senior level,0.0,86086.0,129938.0,108012.0,Technology,11-50 employees
100493,Uber,Frontend Developer,"Chicago, IL",Part-time,Director,0.0,76859.0,128941.0,102900.0,Automotive,11-50 employees
100494,Apple,Product Manager,"New York, NY",Contract,Director,0.0,67684.0,110478.0,89081.0,Technology,11-50 employees
100495,Google,Data Engineer,"Chicago, IL",Part-time,Mid-Senior level,0.0,85552.0,146972.0,116262.0,Healthcare,201-500 employees
100496,Uber,Frontend Developer,"New York, NY",Part-time,Director,1.0,61207.0,134123.0,97665.0,E-Commerce,51-200 employees
100497,Uber,DevOps Engineer,"Austin, TX",Part-time,Entry level,0.0,106099.0,181850.0,143974.5,Healthcare,11-50 employees
100498,Stripe,Software Engineer,"Chicago, IL",Part-time,Entry level,0.0,61960.0,95339.0,78649.5,E-Commerce,Unknown
100499,Meta,Data Engineer,"Seattle, WA",Full-time,Mid-Senior level,1.0,60557.0,134811.0,97684.0,Financial Services,11-50 employees
